ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


VQYB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="VQYB",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Neurachne lanigera",Species2="Neurachne lanigera",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
VRGZ[&ASTRAL_Caryo1="Out",Alg_classification="Chromista","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Chromista ",Code2="VRGZ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Chromista",Full_Classification="Chromista ",LandPlantsSister="Out",Nonseed_Embryo="Chromista",Possible_issues="None",Prasinocauccues="Out",Root="Chromista",SeedPlant_nonEudic_classification="Chromista",Species="Petalonia fascia",Species2="Petalonia fascia",Very_brief_Classification="Chromista ",brief_Classification="Chromista "]
VSRH[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="VSRH",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Pinaceae",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Abies lasiocarpa",Species2="Abies lasiocarpa",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
VTLJ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Cornales",Code2="VTLJ",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Cornales",Full_Classification="CoreEudicots/Asterids Cornales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Caiophora chuquitensis",Species2="Caiophora chuquitensis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
VTUS[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Asparagales",Code2="VTUS",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Asparagales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Asparagales",Species="Goodyera pubescens",Species2="Goodyera pubescens",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
VUSY[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Cornales",Code2="VUSY",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Cornales",Full_Classification="CoreEudicots/Asterids Cornales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Nyssa ogeche",Species2="Nyssa ogeche",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
VVPY[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="VVPY",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Croton tiglium",Species2="Croton tiglium",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
VVRN[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="VVRN",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Lonchitis hirsuta",Species2="Lonchitis hirsuta",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
VVVV[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Pandanales",Code2="VVVV",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Pandanales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Pandanales",Species="Ludovia sp.",Species2="Ludovia sp.",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
VXKB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Solanales",Code2="VXKB",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Solanales",Full_Classification="CoreEudicots/Asterids Solanales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ipomoea purpurea",Species2="Ipomoea purpurea",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
VXOD[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="VXOD",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Linum tenuifolium",Species2="Linum tenuifolium",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
VYDM[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="VYDM",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Orobanche fasciculata",Species2="Orobanche fasciculata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
VYER[&ASTRAL_Caryo1="Out",Alg_classification="Chromista","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Chromista ",Code2="VYER",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Chromista",Full_Classification="Chromista ",LandPlantsSister="Out",Nonseed_Embryo="Chromista",Possible_issues="None",Prasinocauccues="Out",Root="Chromista",SeedPlant_nonEudic_classification="Chromista",Species="Sargassum hemiphyllum",Species2="Sargassum hemiphyllum",Very_brief_Classification="Chromista ",brief_Classification="Chromista "]
VYGG[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Crossosomatales",Code2="VYGG",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Crossosomatales",Full_Classification="CoreEudicots/Rosids Crossosomatales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Stachyurus praecox",Species2="Stachyurus praecox",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
VYLQ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Laurales",Code2="VYLQ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Laurales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Laurales",Species="Cassytha filiformis",Species2="Cassytha filiformis",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
VZCI[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="BasalAngiosperms Austrobaileyales",Code2="VZCI",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="BasalAngiosperms Austrobaileyales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="BasalAngiosperms Austrobaileyales",Species="Illicium floridanum",Species2="Illicium floridanum",Very_brief_Classification="BasalAngiosperms",brief_Classification="BasalAngiosperms"]
VZWX[&ASTRAL_Caryo1="Out",Alg_classification="Rhodophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Rhodophyta ",Code2="VZWX",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Rhodophyta",Full_Classification="Rhodophyta ",LandPlantsSister="Out",Nonseed_Embryo="Rhodophyta",Possible_issues="None",Prasinocauccues="Out",Root="Rhodophyta",SeedPlant_nonEudic_classification="Rhodophyta",Species="Ceramium kondoi",Species2="Ceramium kondoi",Very_brief_Classification="Rhodophyta ",brief_Classification="Rhodophyta "]
'Vitvi_Genoscope.12X'[&ASTRAL_Caryo1="Out",Alg_classification="Genome","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Vitales",Code2="Vitvi_Genoscope.12X",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Vitales",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Vitis vinifera",Species2="Vitis vinifera",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
'Volca_v2.0'[&ASTRAL_Caryo1="Out",Alg_classification="Genome","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Genome Chlorophyceae Chlamydomonadales",Code2="Volca_v2.0",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="Out",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Volvox carteri",Species2="Volvox carteri",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
WAFT[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Lycophytes Lycopodiales",Code2="WAFT",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Lycophytes Lycopodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Lycophytes Lycopodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Diphasiastrum digitatum",Species2="Diphasiastrum digitatum",Very_brief_Classification="Lycophytes",brief_Classification="Lycophytes"]
WAIL[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Laurales",Code2="WAIL",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Laurales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Laurales",Species="Laurelia sempervirens",Species2="Laurelia sempervirens",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
WAXR[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Sapindales",Code2="WAXR",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Sapindales",Full_Classification="CoreEudicots/Rosids Sapindales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Litchi chinensis",Species2="Litchi chinensis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
WBIB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="WBIB",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Lepidosperma gibsonii",Species2="Lepidosperma gibsonii",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
WBOD[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Magnoliales",Code2="WBOD",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Magnoliales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Magnoliales",Species="Magnolia grandiflora",Species2="Magnolia grandiflora",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
WCLG[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="WCLG",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Adiantum aleuticum",Species2="Adiantum aleuticum",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
WCLV[&ASTRAL_Caryo1="Out",Alg_classification="Trebouxiophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Trebouxiophyceae",Classification1="Trebouxiophyceae Microthamniales",Code2="WCLV",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Trebouxiophyceae Microthamniales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Prasiola crispa",Species2="Prasiola crispa",Very_brief_Classification="Chlorophyta",brief_Classification="Trebouxiophyceae"]
WCOR[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="WCOR",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Thyridolepis multiculmis",Species2="Thyridolepis multiculmis",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
WCQU[&ASTRAL_Caryo1="Out",Alg_classification="Desmidiales","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Streptophyta Desmidiales",Code2="WCQU",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Zygnemophyceae",LandPlantsSister="Zygnemophyceae",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Staurodesmus convergens",Species2="Staurodesmus convergens",Very_brief_Classification="Streptophyte_algae",brief_Classification="Zygnemophyceae"]
WCZB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Hornworts",CUT_Clade="Out",Classification1="Hornworts Anthocerotales",Code2="WCZB",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Hornworts Anthocerotales",LandPlantsSister="LandPlants",Nonseed_Embryo="Hornworts Anthocerotales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Phaeoceros carolinianus",Species2="Phaeoceros carolinianus",Very_brief_Classification="Hornworts",brief_Classification="Hornworts"]
WDCW[&ASTRAL_Caryo1="Out",Alg_classification="Zygnematales","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Streptophyta Zygnematales",Code2="WDCW",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Zygnemophyceae",LandPlantsSister="Zygnemophyceae",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Mesotaenium endlicherianum",Species2="Mesotaenium endlicherianum",Very_brief_Classification="Streptophyte_algae",brief_Classification="Zygnemophyceae"]
WDGV[&ASTRAL_Caryo1="Out",Alg_classification="Desmidiales","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Streptophyta Desmidiales",Code2="WDGV",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Zygnemophyceae",LandPlantsSister="Zygnemophyceae",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cosmarium subtumidum",Species2="Cosmarium subtumidum",Very_brief_Classification="Streptophyte_algae",brief_Classification="Zygnemophyceae"]
WDWX[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Chlamydomonadales",Code2="WDWX",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Chlamydomonadales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Dunaliella primolecta",Species2="Dunaliella primolecta",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
WEAC[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="WEAC",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Strobilanthes dyeriana",Species2="Strobilanthes dyeriana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
WEEQ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Hornworts",CUT_Clade="Out",Classification1="Hornworts Anthocerotales",Code2="WEEQ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Hornworts Anthocerotales",LandPlantsSister="LandPlants",Nonseed_Embryo="Hornworts Anthocerotales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Phaeoceros carolinianus",Species2="Phaeoceros carolinianus",Very_brief_Classification="Hornworts",brief_Classification="Hornworts"]
WEJN[&ASTRAL_Caryo1="Out",Alg_classification="Rhodophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Rhodophyta ",Code2="WEJN",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Rhodophyta",Full_Classification="Rhodophyta ",LandPlantsSister="Out",Nonseed_Embryo="Rhodophyta",Possible_issues="None",Prasinocauccues="Out",Root="Rhodophyta",SeedPlant_nonEudic_classification="Rhodophyta",Species="Mazzaella japonica",Species2="Mazzaella japonica",Very_brief_Classification="Rhodophyta ",brief_Classification="Rhodophyta "]
WEQK[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Apiales",Code2="WEQK",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Apiales",Full_Classification="CoreEudicots/Asterids Apiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Centella asiatica",Species2="Centella asiatica",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
WFBF[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="BasalEudicots Ranunculales",Code2="WFBF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="BasalEudicots Ranunculales",Full_Classification="BasalEudicots Ranunculales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Podophyllum peltatum",Species2="Podophyllum peltatum",Very_brief_Classification="Eudicots",brief_Classification="BasalEudicots Ranunculales"]
WGET[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="WGET",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Kochia scoparia",Species2="Kochia scoparia",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
WGTU[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="WGTU",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Leucostegia immersa",Species2="Leucostegia immersa",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
WHNV[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="WHNV",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Micromeria fruticosa",Species2="Micromeria fruticosa",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
